playerID,H,2B,3B,HR,AB,1B,Total_Bases,Slugging_Percentage
troutmi01,1324,251,46,285,4340,742,2522,0.5811059907834102
ortizda01,1014,252,5,224,3468,533,1948,0.5617070357554786
bellico01,443,88,14,111,1595,230,892,0.5592476489028213
judgeaa01,387,66,4,110,1417,207,791,0.5582215949188426
stantmi03,1141,239,11,308,4253,583,2326,0.546908064895368
arenano01,1160,253,27,227,3936,653,2148,0.5457317073170732
cabremi01,1595,324,5,268,5028,998,2733,0.5435560859188544
cruzne02,1461,275,9,346,5193,831,2792,0.5376468322742153
martijd02,1168,238,17,231,3972,682,2133,0.5370090634441088
storytr01,568,133,18,123,2061,294,1106,0.5366327025715673
acunaro01,302,48,6,67,1059,181,563,0.5316336166194523
bregmal01,545,140,11,99,1905,295,1004,0.5270341207349082
goldspa01,1337,292,20,243,4572,782,2398,0.5244969378827646
hamiljo03,767,163,15,139,2651,450,1377,0.5194266314598265
bettsmo01,965,229,26,139,3203,571,1663,0.5192007492975336
braunry02,1410,297,29,241,4796,843,2488,0.5187656380316931
encared01,1308,251,5,335,4963,717,2574,0.5186379206125328
sanchga02,343,61,1,105,1393,176,721,0.5175879396984925
gallojo01,281,60,6,110,1323,105,683,0.5162509448223734
bryankr01,751,167,16,138,2643,430,1364,0.5160802118804388
vottojo01,1532,327,16,231,5009,958,2584,0.5158714314234378
beltrad01,1466,288,12,227,4783,939,2459,0.5141124817060422
abreujo02,1038,218,14,179,3547,627,1821,0.5133915985339724
olsonma02,323,62,0,89,1273,172,652,0.5121759622937941
harpebr03,1071,219,19,219,3879,614,1985,0.5117298272750709
donaljo02,1048,226,12,219,3841,591,1955,0.5089820359281437
blackch02,1244,227,47,172,4092,798,2081,0.5085532746823069
gonzaca01,1280,266,32,217,4453,765,2261,0.507747585897148
bautijo02,1078,222,9,285,4297,562,2173,0.505701652315569
tulowtr01,931,180,8,160,3179,583,1607,0.5055048757470902
dickeco01,776,190,29,115,2716,442,1369,0.5040500736377025
freemfr01,1451,319,22,227,4953,883,2495,0.5037351100343226
muncyma01,268,49,4,75,1097,140,550,0.5013673655423884
deverra01,372,92,4,63,1319,213,661,0.5011372251705838
chapmma01,365,101,11,74,1420,179,710,0.5
daviskh01,782,154,8,216,3207,404,1600,0.4989086373557842
sanomi01,437,87,6,118,1786,226,890,0.49832026875699886
cespeyo01,865,172,24,163,3160,506,1574,0.4981012658227848
canoro01,1695,363,16,237,5647,1079,2801,0.49601558349566144
renfrhu01,311,70,3,89,1323,149,654,0.4943310657596372
hoskirh01,310,78,5,81,1298,146,641,0.4938366718027735
lindofr01,835,178,15,130,2904,512,1433,0.49345730027548207
yelicch01,1067,209,24,139,3541,695,1741,0.49166902005083307
seageco01,545,130,8,73,1854,334,910,0.49083063646170444
schwaky01,380,65,8,110,1615,197,791,0.48978328173374613
rendoan01,994,245,15,136,3424,598,1677,0.48977803738317754
correca01,573,119,7,102,2068,345,1012,0.48936170212765956
rizzoan01,1204,262,18,218,4414,706,2156,0.48844585410058905
springe01,782,131,11,160,2898,480,1415,0.48826777087646656
kempma01,1285,253,19,220,4590,793,2236,0.4871459694989107
hartco01,509,104,12,95,1898,298,922,0.4857744994731296
ramirjo01,776,197,22,110,2774,447,1347,0.4855803893294881
mancitr01,480,88,9,86,1741,297,844,0.48477886272257326
baezja01,626,133,16,110,2316,367,1121,0.4840241796200345
machama01,1200,232,14,207,4307,747,2081,0.4831669375435338
grichra01,561,144,20,122,2301,275,1111,0.4828335506301608
confomi01,491,109,4,109,1943,269,935,0.48121461657231085
mccutan01,1540,308,39,221,5388,972,2589,0.48051224944320714
hollima01,1066,241,6,164,3772,655,1811,0.4801166489925769
hanigmi01,353,78,8,62,1320,205,633,0.47954545454545455
rosared01,684,127,22,106,2451,429,1173,0.4785801713586291
gourryu01,516,123,4,65,1760,324,842,0.4784090909090909
peralda01,704,132,35,85,2429,452,1161,0.4779744750926307
thameer01,426,95,17,93,1745,221,834,0.47793696275071634
solerjo01,405,91,3,86,1591,225,760,0.4776869893148963
quentca01,390,104,2,83,1564,201,747,0.47762148337595906
belljo02,452,102,13,78,1705,259,814,0.4774193548387097
soriaal01,589,147,7,122,2339,313,1116,0.4771269773407439
hernate01,256,61,9,60,1081,126,515,0.47641073080481033
gattiev01,605,116,12,139,2443,338,1162,0.47564469914040114
pujolal01,1485,274,2,290,5541,919,2633,0.4751849846598087
konerpa01,650,101,1,113,2299,435,1092,0.47498912570682905
puigya01,834,159,21,132,3015,522,1431,0.4746268656716418
fieldpr01,970,182,2,159,3441,627,1633,0.4745713455390875
pederjo01,473,108,7,123,2032,235,964,0.4744094488188976
uptonju01,1373,275,22,255,5186,821,2457,0.47377554955649825
albieoz01,418,92,18,54,1496,254,708,0.4732620320855615
zimmery01,1112,240,10,179,4036,683,1909,0.4729930624380575
gonzaad01,1326,284,4,180,4563,858,2158,0.47293447293447294
rosarwi01,413,83,3,71,1512,256,715,0.4728835978835979
suareeu01,747,122,11,147,2817,467,1332,0.4728434504792332
ramirar01,800,178,7,122,2873,493,1358,0.472676644622346
phamth01,504,87,15,79,1819,323,858,0.47168774051676743
aguilje01,293,53,2,63,1143,175,539,0.4715660542432196
turneju01,980,225,8,120,3353,627,1581,0.47151804354309573
casteni01,930,229,32,120,3360,549,1583,0.4711309523809524
contrwi01,391,80,8,67,1463,236,688,0.47026657552973344
beltrca01,1020,225,14,162,3741,619,1759,0.4701951349906442
bruceja01,1250,275,27,269,5076,679,2386,0.47005516154452326
napolmi01,844,169,8,201,3476,466,1632,0.46950517836593786
adamsma01,609,127,6,116,2336,360,1096,0.4691780821917808
polloaj01,722,159,30,89,2585,444,1208,0.46731141199226306
turnetr01,566,103,25,63,1944,375,908,0.4670781893004115
mossbr01,586,122,9,145,2487,310,1161,0.46682750301568154
dejonpa01,360,82,3,74,1436,201,670,0.46657381615598886
cuddymi01,731,160,14,90,2554,467,1189,0.46554424432263114
morsemi01,602,118,7,99,2217,378,1031,0.465042850699143
longoev01,1417,307,23,237,5351,850,2481,0.46365165389646795
scottlu01,306,75,4,59,1223,168,566,0.4627964022894522
altuvjo01,1568,299,28,128,4985,1113,2307,0.46278836509528587
croncj01,601,120,6,114,2325,361,1075,0.46236559139784944
carpema01,1092,284,27,148,4056,633,1874,0.4620315581854043
youklke01,348,80,9,57,1336,202,617,0.46182634730538924
duvalad01,414,96,10,97,1780,211,821,0.46123595505617976
murphda08,1367,321,22,121,4546,903,2095,0.4608446986361637
teixema01,695,142,2,167,2913,384,1342,0.4606934431857192
wrighda03,794,168,13,102,2813,511,1294,0.4600071098471383
jonesad01,1647,287,18,251,5920,1091,2723,0.4599662162162162
tomasya01,295,60,5,48,1108,182,509,0.45938628158844763
trumbma01,1018,182,11,218,4085,607,1876,0.45924112607099143
diazal02,363,83,4,51,1322,225,607,0.45915279878971255
martijo08,344,57,3,41,1156,243,530,0.458477508650519
ramirha01,1063,205,10,168,3910,680,1792,0.45831202046035807
poseybu01,1378,270,9,140,4558,959,2086,0.4576568670469504
moncayo01,347,75,13,50,1307,209,598,0.4575363427697016
bourju01,433,71,2,92,1714,268,784,0.4574095682613769
davisch02,977,187,2,257,4240,531,1939,0.457311320754717
berkmla01,330,63,5,53,1229,209,562,0.45728234336859236
guerrvl01,341,57,2,42,1155,240,528,0.45714285714285713
rodrial01,584,103,4,113,2262,364,1034,0.45711759504862953
cartech02,536,107,5,158,2469,266,1127,0.45646010530579184
grandcu01,1098,221,38,242,4657,597,2121,0.4554434185097702
ozunama01,963,162,20,148,3536,633,1609,0.4550339366515837
morneju01,710,159,10,84,2510,457,1141,0.4545816733067729
lindad01,885,175,8,143,3314,559,1505,0.45413397706698855
willijo03,499,105,4,108,2063,282,936,0.45370819195346584
santado01,417,84,2,75,1610,256,730,0.453416149068323
pencehu01,1314,234,36,175,4732,869,2145,0.4532967032967033
jonesch06,320,77,1,42,1159,200,525,0.45297670405522
realmjt01,703,150,19,84,2526,450,1143,0.4524940617577197
howarry01,725,141,10,160,3020,414,1366,0.452317880794702
healyry01,394,80,0,69,1507,245,681,0.45189117451891175
martest01,1047,192,42,108,3647,705,1647,0.45160405812996984
bogaexa01,1022,228,14,107,3545,673,1599,0.4510578279266573
shawtr01,480,106,3,99,1972,272,889,0.45081135902636915
canhama01,356,73,7,67,1430,209,644,0.45034965034965035
frazito01,1019,202,14,214,4200,589,1891,0.4502380952380952
colvity01,287,63,21,49,1198,154,539,0.44991652754590983
santaca01,1284,294,16,232,5127,742,2306,0.4497756972888629
gennesc01,773,149,16,87,2704,521,1215,0.4493343195266272
schoojo01,751,153,3,133,2917,462,1309,0.44874871443263625
werthja01,945,208,9,136,3519,592,1579,0.44870701903949983
pearcst01,491,106,6,83,1914,296,858,0.4482758620689655
dudalu01,741,171,4,156,3098,410,1388,0.44803098773402195
marteke01,555,108,28,54,1968,365,881,0.4476626016260163
beltbr01,957,231,32,129,3662,565,1639,0.4475696340797378
alvarpe01,704,131,6,162,2980,405,1333,0.44731543624161074
piscost01,545,124,9,78,2059,334,921,0.44730451675570665
martivi01,1182,220,1,135,4051,826,1809,0.44655640582572204
grandya01,673,136,7,141,2793,389,1246,0.44611528822055135
merriwh01,655,138,22,49,2211,446,984,0.4450474898236092
ethiean01,796,171,17,87,2836,521,1262,0.44499294781382226
hunteto01,946,176,10,118,3363,642,1496,0.4448409158489444
keplema01,469,114,8,92,1970,255,875,0.44416243654822335
polanjo01,472,104,18,45,1682,305,747,0.4441141498216409
morelmi01,932,199,8,166,3706,559,1645,0.4438747976254722
rolensc01,267,71,7,33,1017,156,451,0.44346116027531957
ruggiju01,325,68,4,51,1250,202,554,0.4432
seageky01,1218,268,13,198,4755,739,2106,0.44290220820189274
schebsc01,294,58,4,61,1227,171,543,0.44254278728606355
doziebr01,1053,231,21,192,4301,609,1902,0.44222273889793073
beninan01,498,118,13,51,1798,316,795,0.4421579532814238
perezsa02,942,177,10,141,3537,614,1562,0.44161718970879277
moustmi01,1041,226,6,182,4134,627,1825,0.44146105466860186
brantmi02,1339,284,21,109,4518,925,1992,0.4409030544488712
tayloch03,448,111,20,51,1707,266,752,0.44053895723491504
moralke01,1022,192,4,167,3913,659,1723,0.4403271147457194
rasmuco01,772,161,19,150,3230,442,1421,0.43993808049535604
odorro01,726,142,26,136,3020,422,1328,0.43973509933774835
lambja01,466,96,21,81,1929,268,847,0.439087610160705
chiriro01,411,97,4,85,1758,225,771,0.43856655290102387
smithse01,803,197,26,107,3131,473,1373,0.4385180453529224
choosh01,1322,258,17,176,4885,871,2142,0.4384851586489253
byrdma01,790,157,16,99,2913,518,1276,0.43803638860281496
butlebi03,1078,226,2,107,3725,743,1629,0.43731543624161073
travide01,320,78,4,35,1169,203,511,0.437125748502994
dunnad01,530,104,2,146,2466,278,1076,0.43633414436334145
escobed01,819,182,29,106,3156,502,1377,0.43631178707224333
myerswi01,703,155,10,114,2798,424,1220,0.43602573266619016
ramoswi01,881,140,2,123,3199,616,1394,0.4357611753673023
swishni01,699,155,5,112,2757,427,1200,0.4352557127312296
craigal01,506,107,3,59,1831,337,796,0.4347351174221737
mazarno01,518,95,7,79,1988,337,864,0.4346076458752515
reynoma01,902,175,6,209,3949,512,1716,0.43454038997214484
anderti01,570,108,13,64,2062,385,896,0.43452958292919497
jonesga02,626,155,10,99,2533,362,1098,0.4334780892222661
hosmeer01,1451,266,20,167,5223,998,2258,0.43231859084817154
florewi01,572,114,2,77,2131,379,921,0.4321914594087283
reddijo01,1062,193,32,138,4010,699,1733,0.43216957605985035
pedrodu01,1225,249,11,98,4143,867,1790,0.4320540671011344
hafnetr01,304,59,3,50,1202,192,519,0.4317803660565724
beckhti01,402,75,15,63,1614,249,696,0.4312267657992565
francma02,583,110,4,102,2338,367,1007,0.43071000855431996
huffau01,308,66,6,39,1168,197,503,0.4306506849315068
larocad01,665,135,6,119,2716,405,1169,0.43041237113402064
crawfca02,635,124,31,51,2263,429,974,0.43040212107821474
iban[account-number],528,115,14,89,2180,310,938,0.43027522935779816
wellsve01,426,84,7,78,1762,257,758,0.4301929625425653
sandopa01,1009,207,15,120,3735,667,1606,0.4299866131191432
kendrho01,1324,258,30,103,4540,933,1951,0.42973568281938324
gregodi01,816,145,19,110,3096,542,1329,0.42926356589147285
cabreme01,1444,293,33,108,4955,1010,2127,0.429263370332997
gomezca01,939,194,29,133,3707,583,1590,0.4289182627461559
semiema01,783,161,21,108,3055,493,1310,0.4288052373158756
walkene01,1208,234,22,149,4508,803,1933,0.428793256433008
raburry01,461,113,8,69,1862,271,797,0.4280343716433942
garciav01,762,113,16,96,2792,537,1195,0.4280085959885387
cabreas01,1349,300,19,165,5099,865,2182,0.42792704451853303
chiselo01,578,132,10,64,2159,372,922,0.4270495599814729
mccanbr01,967,138,3,191,3944,635,1684,0.42697768762677485
kinslia01,1443,294,30,174,5433,945,2319,0.4268360022087245
dietrde01,524,106,21,79,2130,318,909,0.4267605633802817
joycema01,794,184,12,130,3262,468,1392,0.42673206621704474
morrilo01,789,162,21,139,3306,467,1410,0.426497277676951
vogtst01,480,106,11,67,1898,296,809,0.4262381454162276
hernaen02,398,86,11,66,1652,235,704,0.4261501210653753
hairssc01,238,52,4,48,1038,134,442,0.4258188824662813
castiwe01,626,126,1,98,2462,401,1048,0.4256701868399675
valenda01,795,154,12,96,2963,533,1261,0.42558218022274724
anderbr06,303,74,6,31,1133,192,482,0.42541924095322153
desmoia01,1409,270,35,177,5360,927,2280,0.4253731343283582
youngde03,657,127,4,71,2367,455,1005,0.42458808618504434
calhoko01,884,167,17,140,3547,560,1505,0.4243022272342825
molinya01,1367,276,5,121,4755,965,2016,0.42397476340694007
vicieda01,425,73,7,66,1675,279,710,0.42388059701492536
riosal01,874,173,27,85,3202,589,1356,0.42348532167395375
kubelja01,448,89,10,69,1805,280,764,0.4232686980609418
santada01,414,83,22,41,1569,268,664,0.42319949012109626
youngch04,710,185,10,120,3013,395,1275,0.423166279455692
victosh01,663,118,38,64,2479,443,1049,0.42315449778136344
weeksri01,652,142,13,101,2655,396,1123,0.42297551789077215
freesda01,1031,195,7,112,3727,717,1576,0.4228602092836061
herreod01,630,122,16,60,2280,432,964,0.42280701754385963
lemahdj01,1223,196,33,75,4047,919,1710,0.4225352112676056
youngmi02,713,130,17,48,2417,518,1021,0.4224244931733554
polangr01,602,138,17,78,2390,369,1008,0.4217573221757322
fowlede01,1161,222,72,119,4471,748,1884,0.4213822411093715
peraljh01,937,198,10,106,3498,623,1473,0.42109777015437394
gyorkje01,630,108,5,112,2576,405,1084,0.42080745341614906
sotoge01,380,85,1,71,1617,223,680,0.4205318491032777
smoakju01,930,189,2,191,4034,548,1696,0.42042637580565195
reyesjo01,1178,225,58,82,4199,813,1765,0.4203381757561324
fraziad01,398,84,16,28,1424,270,598,0.4199438202247191
gomesya01,623,137,6,99,2548,381,1069,0.4195447409733124
doumiry01,452,100,4,58,1750,290,734,0.41942857142857143
zobribe01,1311,303,33,125,4901,850,2055,0.4193021832279127
millebr02,573,109,26,88,2381,350,998,0.4191516169676606
lawribr01,578,112,13,71,2217,382,929,0.4190347316193054
murphda07,679,138,10,69,2493,462,1044,0.4187725631768953
drurybr01,365,96,4,47,1457,218,610,0.4186684969114619
ellsbja01,992,185,29,84,3552,694,1487,0.41863738738738737
maybejo02,314,80,3,52,1329,179,556,0.418359668924003
gonzama01,762,158,8,91,2891,505,1209,0.41819439640262884
eatonad02,863,146,43,56,3026,618,1263,0.4173826834104428
souzast01,371,68,7,70,1590,226,663,0.4169811320754717
