playerID,H,2B,3B,HR,AB,1B,Total_Bases,Slugging_Percentage
lowrije01,966,232,14,100,3663,620,1526,0.4165984165984166
kipnija01,1120,252,23,123,4290,722,1787,0.41655011655011653
lucrojo01,1128,216,24,108,4121,780,1716,0.416403785488959
johnske05,701,133,18,110,2882,440,1200,0.4163775156141568
kiermke01,589,108,41,68,2361,372,983,0.4163490046590428
heltoto01,385,83,3,44,1456,255,606,0.41620879120879123
saltaja01,464,123,5,87,2063,249,858,0.41589917595734366
rossco01,506,112,5,60,1947,329,808,0.4149974319465845
ludwiry01,473,103,3,67,1888,300,783,0.4147245762711864
phillbr01,1298,237,14,117,4617,930,1914,0.41455490578297594
buxtoby01,296,74,17,38,1250,167,518,0.4144
davisik02,496,117,2,81,2076,296,860,0.4142581888246628
castrst01,1617,296,39,133,5773,1149,2390,0.4139961891564178
bakerje03,268,58,8,28,1029,174,426,0.4139941690962099
cainlo01,1122,206,24,78,3894,814,1610,0.41345659989727784
heisech01,380,69,12,62,1594,237,659,0.4134253450439147
ugglada01,547,99,6,114,2421,328,1000,0.41305245766212306
gordoal01,1309,276,21,149,5028,863,2074,0.4124900556881464
heywaja01,1286,243,34,144,4920,865,2029,0.41239837398373985
mauerjo01,1279,270,15,71,4348,923,1792,0.41214351425942963
arencjp01,333,67,4,80,1573,182,648,0.41195168467895743
darnatr01,415,81,5,63,1688,266,695,0.41172985781990523
narvaom01,293,40,1,34,1062,218,437,0.4114877589453861
utleych01,907,194,32,98,3547,583,1459,0.4113335212855935
sanchga01,500,124,4,59,1969,313,809,0.41086846114779074
wietema01,887,174,4,137,3605,572,1480,0.4105409153952843
leeca01,455,94,6,51,1740,304,714,0.4103448275862069
plouftr01,710,155,10,106,2933,439,1203,0.4101602454824412
bradlja02,638,151,23,91,2708,373,1108,0.4091580502215657
pierzaj01,792,151,8,77,2912,556,1190,0.40865384615384615
hundlni01,658,147,17,80,2643,414,1079,0.40824820279984864
villajo01,701,132,15,78,2689,476,1097,0.4079583488285608
jasojo01,571,143,12,55,2214,361,903,0.4078590785907859
gomesjo01,463,80,4,76,1911,303,779,0.4076399790685505
solarya01,620,124,6,75,2407,415,981,0.4075612796011633
ruppca01,240,57,2,39,1027,142,418,0.4070107108081792
reimono01,239,43,5,41,1020,150,415,0.4068627450980392
johnsch05,771,154,10,63,2789,544,1134,0.40659734671925424
segurje01,1181,191,40,76,4135,874,1680,0.4062877871825877
drewst01,597,144,29,73,2507,351,1018,0.4060630235341045
rosaram01,360,60,19,28,1335,253,542,0.4059925093632959
mesorde01,325,66,2,58,1402,199,569,0.405848787446505
pradoma01,1303,256,22,86,4594,939,1861,0.40509360034828035
browndo01,391,73,9,54,1591,255,644,0.404776869893149
hillaa01,817,174,14,98,3244,531,1313,0.40474722564734894
gardnbr01,1259,219,60,121,4845,859,1961,0.40474716202270383
markani01,1651,338,14,111,5807,1188,2350,0.4046840020664715
pillake01,798,193,10,76,3062,519,1239,0.4046374918354017
parrage01,1180,243,34,83,4306,820,1740,0.4040873200185787
nunezed02,775,148,19,58,2811,550,1135,0.40377090003557453
olivomi01,303,52,8,49,1283,194,518,0.40374123148869834
alonsyo01,872,181,2,100,3362,589,1357,0.4036287923854848
saundmi01,543,122,16,81,2333,324,940,0.40291470210030006
almoral01,327,62,4,28,1194,233,481,0.4028475711892797
schiena01,395,86,16,46,1618,247,651,0.40234857849196537
gutiefr01,410,78,4,57,1660,271,667,0.4018072289156627
deazaal01,631,122,31,51,2411,427,968,0.40149315636665284
montemi01,749,143,6,95,2962,505,1189,0.4014179608372721
harrijo05,797,161,28,53,2924,555,1173,0.4011627906976744
hicksaa01,506,89,10,82,2148,325,861,0.40083798882681565
altheaa01,222,54,10,37,1016,121,407,0.4005905511811024
venabwi01,603,100,35,67,2433,401,974,0.40032881216605015
boescbr01,394,79,7,48,1577,260,631,0.40012682308180086
rossda01,236,54,2,39,1028,141,411,0.39980544747081714
paganan01,932,175,39,49,3332,669,1332,0.3997599039615846
headlch01,1102,221,12,109,4196,760,1674,0.3989513822688275
francje02,630,132,13,72,2518,413,1004,0.3987291501191422
cozarza01,764,158,24,87,3088,495,1231,0.39863989637305697
matsuhi01,276,53,1,35,1094,187,436,0.39853747714808047
hardyjj01,945,187,6,113,3730,639,1483,0.39758713136729223
lasteto01,305,58,2,26,1120,219,445,0.39732142857142855
uribeju01,583,116,4,72,2325,391,923,0.39698924731182794
ruizca01,668,153,3,49,2454,463,974,0.39690301548492257
damonjo01,344,71,14,28,1328,231,527,0.39683734939759036
wiggity01,324,63,3,48,1354,210,537,0.396602658788774
uptonbj01,754,154,23,115,3276,462,1299,0.3965201465201465
crispco01,712,142,26,71,2824,473,1119,0.39624645892351273
jacksau01,1145,218,53,65,4200,809,1664,0.3961904761904762
gonzaal02,331,76,5,43,1383,207,546,0.3947939262472885
zuninmi01,435,96,3,104,2151,232,849,0.3947001394700139
dejesda01,575,124,23,43,2217,385,874,0.39422643211547137
margoma01,347,67,19,33,1399,228,551,0.39385275196568975
profaju01,378,80,11,52,1616,235,636,0.3935643564356436
flowety01,564,104,5,85,2371,370,933,0.39350485027414595
scutama01,628,119,8,27,2146,474,844,0.3932898415657036
taylomi02,377,81,8,48,1572,240,618,0.3931297709923664
spande01,1216,233,55,57,4401,871,1730,0.3930924789820495
jennide01,508,99,22,55,2076,332,816,0.3930635838150289
denorch01,529,91,17,38,1954,383,768,0.3930399181166837
penaca01,370,78,6,84,1813,202,712,0.392719249862107
iannech01,603,132,4,101,2667,366,1046,0.3922009748781402
snidetr01,355,80,6,43,1469,226,576,0.39210347174948945
gillaco01,356,73,14,33,1419,236,556,0.3918252290345314
avilaal01,671,140,8,98,2861,425,1121,0.3918210415938483
russead02,480,100,9,60,1987,311,778,0.39154504277805735
valbulu01,606,139,6,104,2731,357,1069,0.39143170999633836
middlwi01,262,51,4,43,1150,164,450,0.391304347826087
martiru01,860,153,2,142,3688,563,1443,0.3912689804772234
inciaen01,835,134,27,39,2922,635,1140,0.39014373716632444
castrja01,619,148,9,86,2674,376,1043,0.3900523560209424
loneyja01,948,183,4,63,3406,698,1328,0.38990017615971817
johnsre02,286,70,7,13,1049,196,409,0.38989513822688276
suzukku01,960,200,4,102,3781,654,1474,0.3898439566252314
riverju01,301,57,1,35,1194,208,465,0.38944723618090454
crawfbr01,1055,222,38,98,4230,697,1647,0.3893617021276596
overbly01,419,106,4,49,1747,260,680,0.38923869490555235
spangco01,320,49,15,29,1250,227,486,0.3888
wallabr01,305,68,3,40,1284,194,499,0.3886292834890966
wongko01,655,120,23,52,2516,460,977,0.3883147853736089
preslal01,369,50,19,29,1401,271,544,0.3882940756602427
stubbdr01,639,101,19,84,2654,435,1030,0.38809344385832706
guyerbr01,323,72,5,32,1291,214,501,0.38807126258714175
mercejo03,762,166,15,64,2966,517,1150,0.3877275792312879
aokino01,774,135,22,33,2716,584,1052,0.3873343151693667
ahmedni01,475,102,19,55,2014,299,780,0.3872889771598808
buckjo01,394,68,2,64,1699,260,658,0.38728663919952916
mccanja02,488,84,9,58,1975,337,764,0.3868354430379747
abreubo01,359,91,3,32,1427,233,552,0.38682550805886473
gamelbe01,296,61,9,20,1125,206,435,0.38666666666666666
perezhe01,434,74,11,45,1720,304,665,0.3866279069767442
betanyu01,416,85,7,49,1718,275,662,0.3853317811408615
swansda01,387,81,10,40,1578,256,608,0.385297845373891
roberry01,278,54,2,38,1168,184,450,0.3852739726027397
torrean02,367,101,17,25,1501,224,577,0.3844103930712858
galvifr01,849,151,26,88,3424,584,1316,0.38434579439252337
infanom01,869,146,32,45,3159,646,1214,0.3842988287432732
rutlejo01,284,51,14,20,1101,199,423,0.38419618528610355
rodrise01,539,116,13,76,2367,334,909,0.3840304182509506
panikjo01,657,121,19,38,2422,479,930,0.38398018166804293
vazquch01,360,72,4,33,1404,251,539,0.3839031339031339
ramiral03,1098,213,14,79,4112,792,1576,0.3832684824902724
phegljo01,250,67,1,34,1100,148,421,0.38272727272727275
coghlch01,504,118,20,44,2076,322,794,0.38246628131021193
rolliji01,826,161,20,85,3353,560,1282,0.38234416940053684
cervefr01,564,96,16,37,2104,415,803,0.38165399239543724
hernace02,807,113,27,46,2915,621,1112,0.38147512864494
keppije01,485,82,3,25,1701,375,648,0.38095238095238093
norride01,453,98,4,63,1967,288,748,0.3802745297407219
marisja01,384,77,10,54,1691,243,643,0.38024837374334713
duffyma01,456,74,9,22,1616,351,614,0.37995049504950495
simmoan01,1029,181,23,67,3836,758,1457,0.37982273201251304
navada01,452,103,2,29,1701,318,646,0.37977660199882424
furcara01,324,56,11,21,1228,236,465,0.3786644951140065
espinda01,644,139,12,98,2910,395,1101,0.3783505154639175
cuthbch01,269,53,2,27,1076,187,407,0.37825278810408924
davisra01,885,182,32,55,3436,616,1296,0.37718277066356226
navardi01,387,63,4,44,1565,276,590,0.3769968051118211
tabatjo01,438,81,15,17,1592,325,600,0.3768844221105528
bourjpe01,502,91,37,43,2116,331,796,0.3761814744801512
perezro02,261,50,4,45,1207,162,454,0.376139188069594
rosalad01,312,58,5,44,1362,205,512,0.37591776798825255
ascheco01,290,71,4,32,1238,183,465,0.3756058158319871
candeje01,226,54,5,30,1012,137,380,0.37549407114624506
jayjo02,1074,184,25,36,3774,829,1416,0.3751987281399046
sweenry01,315,72,9,11,1170,223,438,0.37435897435897436
maybica01,882,148,31,66,3446,637,1290,0.3743470690655833
jeterde01,718,106,8,36,2536,568,948,0.37381703470031546
perazjo01,480,67,13,28,1758,372,657,0.37372013651877134
holtbr01,552,108,16,23,2037,405,761,0.37358861070201277
bayja01,273,47,7,37,1192,182,445,0.3733221476510067
andruel01,1595,281,40,67,5783,1207,2157,0.37298979768286356
almonab01,245,58,13,18,1027,156,383,0.3729308666017527
escobyu01,1091,183,8,61,3954,839,1473,0.37253414264036416
grossro01,556,119,8,42,2196,387,817,0.372040072859745
iglesjo01,739,146,12,32,2706,549,1005,0.3713968957871397
barnhtu01,455,91,6,39,1819,319,675,0.37108301264431004
dominma01,294,48,2,42,1272,202,472,0.3710691823899371
sizemgr01,237,63,7,21,1016,146,377,0.37106299212598426
forsylo01,758,149,13,70,3086,526,1143,0.37038237200259233
mcgehca01,610,120,5,51,2419,434,893,0.36916081025217035
aybarer01,1093,209,30,49,4091,805,1509,0.36885846981178194
ackledu01,512,94,18,46,2125,354,780,0.36705882352941177
martile01,617,94,22,58,2532,443,929,0.3669036334913112
smithma05,372,61,27,13,1435,271,526,0.36655052264808363
congeha01,224,50,2,31,1013,141,371,0.36623889437314905
rominau01,247,54,1,25,1033,167,378,0.3659244917715392
owingch01,515,117,24,34,2140,340,782,0.36542056074766355
pachejo01,293,62,4,10,1076,217,393,0.3652416356877323
carreez01,305,45,9,19,1164,232,425,0.3651202749140893
tejadmi01,293,47,0,22,1114,224,406,0.3644524236983842
avilemi01,628,109,8,49,2470,462,900,0.3643724696356275
gordode01,1085,123,54,18,3772,890,1370,0.36320254506892896
descada01,593,126,25,48,2519,394,913,0.3624454148471616
torreyo01,283,57,1,18,1094,207,396,0.3619744058500914
lagarju01,498,97,19,25,1960,357,708,0.36122448979591837
kotchca01,349,56,3,31,1397,259,504,0.360773085182534
hedgeau01,234,43,2,46,1163,143,419,0.36027515047291486
arciaor01,376,59,6,37,1549,274,558,0.3602324080051646
bournmi01,958,151,50,27,3584,730,1290,0.3599330357142857
bernaro01,295,54,7,28,1243,206,447,0.3596138374899437
roberbr01,253,49,6,20,1041,178,374,0.35926993275696445
cedenro02,330,73,10,17,1320,230,474,0.35909090909090907
giavojo01,318,65,11,14,1246,228,447,0.35874799357945425
sanchca01,543,110,24,31,2223,378,794,0.3571749887539361
blancgr01,630,104,34,25,2456,467,877,0.3570846905537459
garcile02,370,54,11,23,1443,282,515,0.3568953568953569
barnebr02,284,56,9,20,1172,199,418,0.35665529010238906
riverre01,279,55,2,38,1269,184,452,0.3561859732072498
bloomwi01,333,53,9,8,1202,263,428,0.3560732113144759
dobbsgr01,297,55,2,20,1171,220,416,0.3552519214346712
beckhgo01,705,159,6,66,3025,474,1074,0.3550413223140496
mclouna01,332,75,8,30,1445,219,513,0.3550173010380623
hairsje02,304,54,4,21,1209,225,429,0.3548387096774194
maldoma01,459,91,3,63,2100,302,745,0.3547619047619048
ellisaj01,465,82,3,44,1935,336,685,0.35400516795865633
ingebr01,265,55,7,29,1191,174,421,0.3534844668345928
hechaad01,763,113,36,37,3012,577,1059,0.351593625498008
solando01,345,53,7,13,1283,272,451,0.35151987529228373
hudsoor01,284,42,16,16,1155,210,406,0.3515151515151515
suzukic01,1059,134,28,33,3835,864,1348,0.3514993481095176
morgany01,327,43,16,8,1217,260,426,0.35004108463434674
lopezjo01,250,55,0,22,1060,173,371,0.35
josepca01,280,58,4,31,1255,187,439,0.349800796812749
callaal01,662,112,2,41,2581,507,901,0.34908950019372337
rojasmi02,454,80,4,20,1728,350,602,0.34837962962962965
gosean01,271,47,19,12,1128,193,392,0.3475177304964539
bartoda02,262,56,5,14,1066,187,370,0.34709193245778613
ellisma01,502,88,4,25,1942,385,673,0.3465499485066941
izturma01,347,72,1,15,1350,259,466,0.3451851851851852
flahery01,284,52,5,37,1324,190,457,0.34516616314199394
polanpl01,471,69,2,14,1703,386,586,0.3440986494421609
penabr01,394,78,2,15,1515,299,521,0.3438943894389439
garcigr01,257,45,6,14,1036,192,356,0.3436293436293436
sogarer01,485,93,10,24,1952,358,670,0.3432377049180328
escobal02,1327,221,53,40,5178,1013,1774,0.34260332174584784
reverbe01,892,88,37,7,3138,760,1075,0.3425748884639898
barmecl01,441,98,2,36,1901,305,651,0.34245134139926353
deshide02,411,73,17,18,1674,303,572,0.34169653524492233
gentrcr01,323,46,14,7,1225,256,418,0.34122448979591835
barneda01,625,117,15,31,2536,462,865,0.34108832807570977
schumsk01,506,99,5,13,1925,389,654,0.33974025974025973
bonifem01,507,77,22,12,1957,396,664,0.33929483903934593
kellydo01,234,25,8,23,1015,178,344,0.3389162561576355
dysonja01,573,76,36,21,2317,440,784,0.338368580060423
goinsry01,353,71,12,22,1536,248,514,0.3346354166666667
pennicl01,596,104,18,32,2492,442,832,0.33386837881219905
hanigry01,400,62,0,25,1613,313,537,0.33292002479851207
younger03,408,66,22,12,1668,308,554,0.33213429256594723
leonsa01,258,51,2,25,1169,180,388,0.3319076133447391
herrejo03,297,33,9,10,1139,245,378,0.33187006145741876
peterja01,325,64,11,20,1427,230,471,0.33006306937631397
pierrju01,554,56,15,5,1992,478,655,0.3288152610441767
andinro01,240,43,1,14,1002,182,327,0.3263473053892216
hamilbi02,680,101,36,21,2807,522,916,0.32632703954399717
theriry01,373,57,4,3,1380,309,447,0.3239130434782609
amarial01,404,67,16,21,1750,300,566,0.32342857142857145
lobatjo01,241,47,4,21,1117,169,359,0.3213965980304387
carroja01,407,56,8,1,1500,342,482,0.32133333333333336
santira01,288,43,6,13,1190,226,382,0.32100840336134456
molinjo01,251,41,1,19,1097,190,351,0.31996353691886964
fuldsa01,279,54,17,11,1251,197,400,0.31974420463629094
puntoni01,248,48,7,7,1037,186,331,0.3191899710703954
cabreev01,354,55,12,10,1452,277,463,0.31887052341597794
tejadru01,530,110,1,10,2119,409,672,0.3171307220386975
bartlja01,266,54,6,6,1108,200,350,0.315884476534296
shuckja01,285,39,10,8,1172,228,368,0.31399317406143346
schafjo02,261,40,9,10,1125,202,349,0.31022222222222223
tholejo01,306,51,2,9,1283,244,388,0.3024162120031177
rominan01,282,38,5,10,1198,229,360,0.3005008347245409
buterdr01,253,56,5,19,1266,173,376,0.296998420221169
stewach01,263,40,2,9,1136,212,334,0.29401408450704225
getzch01,252,32,7,1,1027,212,301,0.29308666017526774
mathije01,366,81,7,30,1898,248,551,0.2903055848261328
ryanbr01,390,79,11,12,1824,288,527,0.2889254385964912
figgich01,253,40,5,4,1116,204,315,0.28225806451612906
