 ,,,,,,,,,,,,,,,,
G,Date,Start (ET),,,,Opponent,,,Tm,Opp,W,L,Streak,Attend.,LOG,Notes
1,Tue Oct 24 2023,7:30p,,Box Score,@,Denver Nuggets,L,,107,119,0,1,L 1,19842,2:17,
2,Thu Oct 26 2023,10:00p,,Box Score,,Phoenix Suns,W,,100,95,1,1,W 1,18997,2:26,
3,Sun Oct 29 2023,9:00p,,Box Score,@,Sacramento Kings,L,OT,127,132,1,2,L 1,18198,2:38,
4,Mon Oct 30 2023,10:30p,,Box Score,,Orlando Magic,W,,106,103,2,2,W 1,18997,2:18,
5,Wed Nov 1 2023,10:00p,,Box Score,,Los Angeles Clippers,W,OT,130,125,3,2,W 2,18997,2:46,
6,Sat Nov 4 2023,7:00p,,Box Score,@,Orlando Magic,L,,101,120,3,3,L 1,18846,2:21,
7,Mon Nov 6 2023,7:30p,,Box Score,@,Miami Heat,L,,107,108,3,4,L 2,19725,2:10,
8,Wed Nov 8 2023,8:00p,,Box Score,@,Houston Rockets,L,,94,128,3,5,L 3,18055,2:11,
9,Fri Nov 10 2023,10:00p,,Box Score,@,Phoenix Suns,W,,122,119,4,5,W 1,17071,2:33,In-Season Tournament
10,Sun Nov 12 2023,10:00p,,Box Score,,Portland Trail Blazers,W,,116,110,5,5,W 2,18997,2:11,
11,Tue Nov 14 2023,10:30p,,Box Score,,Memphis Grizzlies,W,,134,107,6,5,W 3,18430,2:14,In-Season Tournament
12,Wed Nov 15 2023,10:00p,,Box Score,,Sacramento Kings,L,,110,125,6,6,L 1,18687,2:13,
13,Fri Nov 17 2023,10:00p,,Box Score,@,Portland Trail Blazers,W,,107,95,7,6,W 1,18570,2:08,In-Season Tournament
14,Sun Nov 19 2023,9:30p,,Box Score,,Houston Rockets,W,,105,104,8,6,W 2,18997,2:21,
15,Tue Nov 21 2023,10:00p,,Box Score,,Utah Jazz,W,,131,99,9,6,W 3,18997,2:09,In-Season Tournament
16,Wed Nov 22 2023,10:30p,,Box Score,,Dallas Mavericks,L,,101,104,9,7,L 1,18997,2:12,
17,Sat Nov 25 2023,7:30p,,Box Score,@,Cleveland Cavaliers,W,,121,115,10,7,W 1,19432,2:12,
18,Mon Nov 27 2023,7:00p,,Box Score,@,Philadelphia 76ers,L,,94,138,10,8,L 1,19907,2:11,
19,Wed Nov 29 2023,7:00p,,Box Score,@,Detroit Pistons,W,,133,107,11,8,W 1,20062,2:13,
20,Thu Nov 30 2023,8:00p,,Box Score,@,Oklahoma City Thunder,L,,110,133,11,9,L 1,17401,2:07,
21,Sat Dec 2 2023,10:30p,,Box Score,,Houston Rockets,W,,107,97,12,9,W 1,18997,2:17,
22,Tue Dec 5 2023,10:00p,,Box Score,,Phoenix Suns,W,,106,103,13,9,W 2,18664,2:28,In-Season Tournament
23,Thu Dec 7 2023,9:00p,,Box Score,,New Orleans Pelicans,W,,133,89,14,9,W 3,18017,2:12,In-Season Tournament
24,Tue Dec 12 2023,7:30p,,Box Score,@,Dallas Mavericks,L,,125,127,14,10,L 1,20377,2:21,
25,Wed Dec 13 2023,8:00p,,Box Score,@,San Antonio Spurs,W,,122,119,15,10,W 1,18354,2:14,
26,Fri Dec 15 2023,7:30p,,Box Score,@,San Antonio Spurs,L,,115,129,15,11,L 1,18354,2:14,
27,Mon Dec 18 2023,10:30p,,Box Score,,New York Knicks,L,,109,114,15,12,L 2,18997,2:16,
28,Wed Dec 20 2023,8:00p,,Box Score,@,Chicago Bulls,L,,108,124,15,13,L 3,21234,2:00,
29,Thu Dec 21 2023,9:00p,,Box Score,@,Minnesota Timberwolves,L,,111,118,15,14,L 4,18024,2:17,
30,Sat Dec 23 2023,8:00p,,Box Score,@,Oklahoma City Thunder,W,,129,120,16,14,W 1,18203,2:08,
31,Mon Dec 25 2023,5:00p,,Box Score,,Boston Celtics,L,,115,126,16,15,L 1,18997,2:17,
32,Thu Dec 28 2023,10:30p,,Box Score,,Charlotte Hornets,W,,133,112,17,15,W 1,18997,2:03,
33,Sat Dec 30 2023,8:00p,,Box Score,@,Minnesota Timberwolves,L,,106,108,17,16,L 1,18024,2:29,
34,Sun Dec 31 2023,7:00p,,Box Score,@,New Orleans Pelicans,L,,109,129,17,17,L 2,18434,2:07,
35,Wed Jan 3 2024,10:00p,,Box Score,,Miami Heat,L,,96,110,17,18,L 3,18997,2:14,
36,Fri Jan 5 2024,10:00p,,Box Score,,Memphis Grizzlies,L,,113,127,17,19,L 4,18997,2:15,
37,Sun Jan 7 2024,9:30p,,Box Score,,Los Angeles Clippers,W,,106,103,18,19,W 1,18997,2:16,
38,Tue Jan 9 2024,10:30p,,Box Score,,Toronto Raptors,W,,132,131,19,19,W 2,18997,2:28,
39,Thu Jan 11 2024,10:00p,,Box Score,,Phoenix Suns,L,,109,127,19,20,L 1,18416,2:19,
40,Sat Jan 13 2024,9:30p,,Box Score,@,Utah Jazz,L,,125,132,19,21,L 2,18206,2:18,
41,Mon Jan 15 2024,10:30p,,Box Score,,Oklahoma City Thunder,W,,112,105,20,21,W 1,18997,2:05,
42,Wed Jan 17 2024,8:30p,,Box Score,,Dallas Mavericks,W,,127,110,21,21,W 2,18338,2:17,
43,Fri Jan 19 2024,10:30p,,Box Score,,Brooklyn Nets,L,,112,130,21,22,L 1,18997,2:11,
44,Sun Jan 21 2024,10:00p,,Box Score,,Portland Trail Blazers,W,,134,110,22,22,W 1,18997,2:04,
45,Tue Jan 23 2024,10:00p,,Box Score,@,Los Angeles Clippers,L,,116,127,22,23,L 1,19370,2:10,
46,Thu Jan 25 2024,10:30p,,Box Score,,Chicago Bulls,W,,141,132,23,23,W 1,18997,2:15,
47,Sat Jan 27 2024,8:30p,,Box Score,@,Golden State Warriors,W,2OT,145,144,24,23,W 2,18064,3:17,
48,Mon Jan 29 2024,8:00p,,Box Score,@,Houston Rockets,L,,119,135,24,24,L 1,18055,2:12,
49,Tue Jan 30 2024,7:30p,,Box Score,@,Atlanta Hawks,L,,122,138,24,25,L 2,17871,2:06,
50,Thu Feb 1 2024,7:30p,,Box Score,@,Boston Celtics,W,,114,105,25,25,W 1,19156,2:13,
51,Sat Feb 3 2024,8:30p,,Box Score,@,New York Knicks,W,,113,105,26,25,W 2,19812,2:18,
52,Mon Feb 5 2024,7:00p,,Box Score,@,Charlotte Hornets,W,,124,118,27,25,W 3,19375,2:02,
53,Thu Feb 8 2024,10:00p,,Box Score,,Denver Nuggets,L,,106,114,27,26,L 1,18997,2:12,
54,Fri Feb 9 2024,10:30p,,Box Score,,New Orleans Pelicans,W,,139,122,28,26,W 1,18997,2:13,
55,Tue Feb 13 2024,10:30p,,Box Score,,Detroit Pistons,W,,125,111,29,26,W 2,18997,2:07,
56,Wed Feb 14 2024,9:00p,,Box Score,@,Utah Jazz,W,,138,122,30,26,W 3,18206,2:06,
57,Thu Feb 22 2024,10:00p,,Box Score,@,Golden State Warriors,L,,110,128,30,27,L 1,18064,2:15,
58,Fri Feb 23 2024,10:30p,,Box Score,,San Antonio Spurs,W,,123,118,31,27,W 1,18997,2:12,
59,Sun Feb 25 2024,3:30p,,Box Score,@,Phoenix Suns,L,,113,123,31,28,L 1,17071,2:20,
60,Wed Feb 28 2024,10:00p,,Box Score,@,Los Angeles Clippers,W,,116,112,32,28,W 1,19370,2:16,
61,Thu Feb 29 2024,10:30p,,Box Score,,Washington Wizards,W,OT,134,131,33,28,W 2,18997,2:22,
62,Sat Mar 2 2024,8:30p,,Box Score,,Denver Nuggets,L,,114,124,33,29,L 1,18997,2:02,
63,Mon Mar 4 2024,10:30p,,Box Score,,Oklahoma City Thunder,W,,116,104,34,29,W 1,18997,2:04,
64,Wed Mar 6 2024,10:30p,,Box Score,,Sacramento Kings,L,,120,130,34,30,L 1,18498,2:16,
65,Fri Mar 8 2024,10:00p,,Box Score,,Milwaukee Bucks,W,,123,122,35,30,W 1,18997,2:20,
66,Sun Mar 10 2024,9:30p,,Box Score,,Minnesota Timberwolves,W,,120,109,36,30,W 2,18997,2:15,
67,Wed Mar 13 2024,10:00p,,Box Score,@,Sacramento Kings,L,,107,120,36,31,L 1,18332,2:14,
68,Sat Mar 16 2024,8:30p,,Box Score,,Golden State Warriors,L,,121,128,36,32,L 2,18997,2:25,
69,Mon Mar 18 2024,10:30p,,Box Score,,Atlanta Hawks,W,,136,105,37,32,W 1,18997,1:57,
70,Fri Mar 22 2024,10:30p,,Box Score,,Philadelphia 76ers,W,,101,94,38,32,W 2,18997,2:18,
71,Sun Mar 24 2024,10:00p,,Box Score,,Indiana Pacers,W,,150,145,39,32,W 3,18997,2:20,
72,Tue Mar 26 2024,7:30p,,Box Score,@,Milwaukee Bucks,W,2OT,128,124,40,32,W 4,18085,3:04,
73,Wed Mar 27 2024,8:00p,,Box Score,@,Memphis Grizzlies,W,,136,124,41,32,W 5,17794,2:16,
74,Fri Mar 29 2024,7:00p,,Box Score,@,Indiana Pacers,L,,90,109,41,33,L 1,17274,2:06,
75,Sun Mar 31 2024,6:00p,,Box Score,@,Brooklyn Nets,W,,116,104,42,33,W 1,18162,2:08,
76,Tue Apr 2 2024,7:00p,,Box Score,@,Toronto Raptors,W,,128,111,43,33,W 2,19800,2:06,
77,Wed Apr 3 2024,7:00p,,Box Score,@,Washington Wizards,W,,125,120,44,33,W 3,20333,2:14,
78,Sat Apr 6 2024,3:30p,,Box Score,,Cleveland Cavaliers,W,,116,97,45,33,W 4,18997,2:04,
79,Sun Apr 7 2024,10:00p,,Box Score,,Minnesota Timberwolves,L,,117,127,45,34,L 1,18997,2:05,
80,Tue Apr 9 2024,10:00p,,Box Score,,Golden State Warriors,L,,120,134,45,35,L 2,18997,2:15,
81,Fri Apr 12 2024,8:00p,,Box Score,@,Memphis Grizzlies,W,,123,120,46,35,W 1,17794,2:20,
82,Sun Apr 14 2024,3:30p,,Box Score,@,New Orleans Pelicans,W,,124,108,47,35,W 2,18633,2:16,
83,Tue Apr 16 2024,7:30p,,Box Score,@,New Orleans Pelicans,W,,110,106,48,35,W 3,18591,2:33,Play-In Game